<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 64)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',64,0)">line 64</a>)
        fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
.Figure 10002: BASIC call: adding more iterations
Averaging paths via iteration: 2 / 51 
	 Previous station error: 36.3085  

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/BASICCall_AddingMoreIterations and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 113)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',113,0)">line 113</a>)
        fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
.Figure 10003: BASIC call: show effect of weights
Averaging paths via iteration: 2 / 11 
	 Previous station error: 0.0000  

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/BASICCall_ShowEffectOfWeights and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 167)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',167,0)">line 167</a>)
        fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/BasicExample_NOFIGURE and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 266)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',266,0)">line 266</a>)
        fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
.Figure: 80002: Demo of fast mode, fig_num=-1

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/BasicFastMode_NOFIGURE_FASTMODE and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 313)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',313,0)">line 313</a>)
        fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
.Figure: 80003: Fast mode comparisons

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/CompareSpeedsOfPre_calculationVersusPost_calculationVersusAFast and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 359)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',359,0)">line 359</a>)
            fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
..Figure 90001: BUG case: found during HSOV testing, 18 laps in Reber parking lot (default)
Averaging paths via iteration: 2 / 21 
	 Previous station error: 8.9577  

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/BUGCase_FoundDuringHSOVTesting_18LapsInReberParkingLot_default_ and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 441)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',441,0)">line 441</a>)
        fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
.Figure: 90003: Comparison of normal versus iterative timing

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAveragePath/CompareSpeedsOfPre_calculationVersusPost_calculationVersusAFa_1 and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    ''
    --------------
    Error Details:
    --------------
    Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_cleanPathFromForwardBackwardJogs', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m', 135)" style="font-weight:bold">fcn_Path_cleanPathFromForwardBackwardJogs</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_cleanPathFromForwardBackwardJogs.m',135,0)">line 135</a>)
    jogAngleThreshold must be greater than zero
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 835)" style="font-weight:bold">fcn_Path_findAveragePath>fcn_INTERNAL_iterateTowardAverage</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',835,0)">line
    835</a>)
            rawPathNoJogs = fcn_Path_cleanPathFromForwardBackwardJogs(rawPath,
            -1);
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m', 340)" style="font-weight:bold">fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAveragePath.m',340,0)">line 340</a>)
        path_average = fcn_INTERNAL_iterateTowardAverage( ...
    Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAveragePath', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m', 563)" style="font-weight:bold">script_test_fcn_Path_findAveragePath</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAveragePath.m',563,0)">line 563</a>)
            fcn_Path_findAveragePath(cellArrayOfPaths,...
================================================================================
. ..
Done script_test_fcn_Path_findAveragePath
__________

Failure Summary:

     Name                                                                                                  Failed  Incomplete  Reason(s)
    =====================================================================================================================================
     script_test_fcn_Path_findAveragePath/BASICCall_ShowingPathAveragingViaOrthoProjection_stationInterva    X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/BASICCall_AddingMoreIterations                                     X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/BASICCall_ShowEffectOfWeights                                      X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/BasicExample_NOFIGURE                                              X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/BasicFastMode_NOFIGURE_FASTMODE                                    X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/CompareSpeedsOfPre_calculationVersusPost_calculationVersusAFast    X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/BUGCase_FoundDuringHSOVTesting_18LapsInReberParkingLot_default_    X         X       Errored.
    -------------------------------------------------------------------------------------------------------------------------------------
     script_test_fcn_Path_findAveragePath/CompareSpeedsOfPre_calculationVersusPost_calculationVersusAFa_1    X         X       Errored.
<strong>   
</strong><strong>Testing script: 23 of 57, test_fcn_Path_findAverageTraversalViaOrthoProjection

</strong>Running script_test_fcn_Path_findAverageTraversalViaOrthoProjection
Figure 10001: BASIC call: showing path averaging via ortho projection
[Warning: The function fcn_Path_findAverageTraversalViaOrthoProjection is being
deprecated. Please use fcn_Path_findAveragePath instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findAverageTraversalViaOrthoProjection', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAverageTraversalViaOrthoProjection.m', 9)" style="font-weight:bold">fcn_Path_findAverageTraversalViaOrthoProjection</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findAverageTraversalViaOrthoProjection.m',9,0)">line 9</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_fcn_Path_findAverageTraversalViaOrthoProjection', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m', 56)" style="font-weight:bold">script_test_fcn_Path_findAverageTraversalViaOrthoProjection</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m',56,0)">line 56</a>)]

================================================================================
<strong>Error occurred in script_test_fcn_Path_findAverageTraversalViaOrthoProjection/BASICCall_ShowingPathAveragingViaOrthoProjection and it did not run to completion.</strong>
    ---------
    Error ID:
    ---------
    'MATLAB:assertion:failed'
    --------------
    Error Details:
    --------------
